,drug,disease,label
2862,143.0,269.0,0.0
2863,168.0,24.0,0.0
2864,7.0,126.0,0.0
2865,100.0,236.0,0.0
2866,526.0,71.0,0.0
2867,468.0,249.0,0.0
2868,116.0,260.0,0.0
2869,63.0,136.0,0.0
2870,13.0,30.0,0.0
2871,571.0,171.0,0.0
2872,251.0,249.0,0.0
2873,572.0,261.0,0.0
2874,420.0,209.0,0.0
2875,208.0,204.0,0.0
2876,40.0,263.0,0.0
2877,494.0,206.0,0.0
2878,579.0,294.0,0.0
2879,346.0,124.0,0.0
2880,46.0,115.0,0.0
2881,283.0,221.0,0.0
2882,164.0,176.0,0.0
2883,276.0,173.0,0.0
2884,455.0,125.0,0.0
2885,334.0,241.0,0.0
2886,298.0,215.0,0.0
2887,514.0,165.0,0.0
2888,586.0,308.0,0.0
2889,263.0,270.0,0.0
2890,206.0,89.0,0.0
2891,239.0,28.0,0.0
2892,302.0,90.0,0.0
2893,416.0,152.0,0.0
2894,550.0,204.0,0.0
2895,300.0,53.0,0.0
2896,421.0,50.0,0.0
2897,491.0,4.0,0.0
2898,131.0,99.0,0.0
2899,291.0,51.0,0.0
2900,59.0,226.0,0.0
2901,110.0,83.0,0.0
2902,528.0,246.0,0.0
2903,89.0,262.0,0.0
2904,465.0,295.0,0.0
2905,219.0,70.0,0.0
2906,494.0,184.0,0.0
2907,79.0,120.0,0.0
2908,63.0,296.0,0.0
2909,95.0,269.0,0.0
2910,321.0,43.0,0.0
2911,191.0,142.0,0.0
2912,514.0,212.0,0.0
2913,101.0,174.0,0.0
2914,55.0,300.0,0.0
2915,516.0,170.0,0.0
2916,288.0,162.0,0.0
2917,324.0,174.0,0.0
2918,317.0,306.0,0.0
2919,77.0,301.0,0.0
2920,236.0,193.0,0.0
2921,101.0,308.0,0.0
2922,261.0,126.0,0.0
2923,422.0,268.0,0.0
2924,225.0,277.0,0.0
2925,445.0,66.0,0.0
2926,396.0,310.0,0.0
2927,197.0,306.0,0.0
2928,516.0,218.0,0.0
2929,326.0,126.0,0.0
2930,460.0,87.0,0.0
2931,266.0,85.0,0.0
2932,103.0,107.0,0.0
2933,176.0,180.0,0.0
2934,121.0,51.0,0.0
2935,152.0,181.0,0.0
2936,275.0,215.0,0.0
2937,470.0,142.0,0.0
2938,465.0,70.0,0.0
2939,118.0,10.0,0.0
2940,279.0,241.0,0.0
2941,379.0,226.0,0.0
2942,256.0,138.0,0.0
2943,225.0,54.0,0.0
2944,562.0,141.0,0.0
2945,265.0,269.0,0.0
2946,357.0,254.0,0.0
2947,437.0,193.0,0.0
2948,298.0,175.0,0.0
2949,162.0,165.0,0.0
2950,195.0,112.0,0.0
2951,396.0,126.0,0.0
2952,164.0,207.0,0.0
2953,254.0,216.0,0.0
2954,531.0,304.0,0.0
2955,578.0,256.0,0.0
2956,249.0,19.0,0.0
2957,74.0,308.0,0.0
2958,289.0,228.0,0.0
2959,532.0,12.0,0.0
2960,509.0,114.0,0.0
2961,314.0,38.0,0.0
2962,430.0,303.0,0.0
2963,531.0,244.0,0.0
2964,233.0,170.0,0.0
2965,90.0,103.0,0.0
2966,430.0,246.0,0.0
2967,515.0,226.0,0.0
2968,417.0,155.0,0.0
2969,391.0,274.0,0.0
2970,4.0,286.0,0.0
2971,258.0,282.0,0.0
2972,164.0,239.0,0.0
2973,204.0,244.0,0.0
2974,440.0,18.0,0.0
2975,1.0,286.0,0.0
2976,416.0,310.0,0.0
2977,76.0,83.0,0.0
2978,208.0,207.0,0.0
2979,320.0,37.0,0.0
2980,115.0,272.0,0.0
2981,10.0,280.0,0.0
2982,73.0,173.0,0.0
2983,504.0,163.0,0.0
2984,391.0,292.0,0.0
2985,575.0,282.0,0.0
2986,40.0,311.0,0.0
2987,91.0,232.0,0.0
2988,455.0,13.0,0.0
2989,480.0,193.0,0.0
2990,451.0,219.0,0.0
2991,399.0,134.0,0.0
2992,584.0,231.0,0.0
2993,73.0,20.0,0.0
2994,476.0,153.0,0.0
2995,297.0,240.0,0.0
2996,96.0,25.0,0.0
2997,242.0,100.0,0.0
2998,411.0,121.0,0.0
2999,13.0,84.0,0.0
3000,139.0,175.0,0.0
3001,133.0,241.0,0.0
3002,151.0,140.0,0.0
3003,258.0,75.0,0.0
3004,80.0,237.0,0.0
3005,229.0,145.0,0.0
3006,142.0,187.0,0.0
3007,124.0,309.0,0.0
3008,225.0,46.0,0.0
3009,414.0,50.0,0.0
3010,531.0,17.0,0.0
3011,274.0,64.0,0.0
3012,240.0,84.0,0.0
3013,330.0,155.0,0.0
3014,477.0,74.0,0.0
3015,443.0,172.0,0.0
3016,223.0,94.0,0.0
3017,82.0,63.0,0.0
3018,54.0,252.0,0.0
3019,46.0,187.0,0.0
3020,330.0,36.0,0.0
3021,415.0,169.0,0.0
3022,277.0,163.0,0.0
3023,349.0,163.0,0.0
3024,454.0,215.0,0.0
3025,532.0,59.0,0.0
3026,458.0,147.0,0.0
3027,348.0,43.0,0.0
3028,427.0,211.0,0.0
3029,359.0,143.0,0.0
3030,0.0,223.0,0.0
3031,158.0,308.0,0.0
3032,467.0,35.0,0.0
3033,135.0,5.0,0.0
3034,468.0,138.0,0.0
3035,349.0,232.0,0.0
3036,582.0,309.0,0.0
3037,475.0,178.0,0.0
3038,246.0,167.0,0.0
3039,170.0,2.0,0.0
3040,375.0,118.0,0.0
3041,505.0,231.0,0.0
3042,174.0,226.0,0.0
3043,339.0,25.0,0.0
3044,53.0,207.0,0.0
3045,222.0,92.0,0.0
3046,570.0,24.0,0.0
3047,222.0,154.0,0.0
3048,446.0,226.0,0.0
3049,31.0,260.0,0.0
3050,7.0,247.0,0.0
3051,296.0,138.0,0.0
3052,390.0,213.0,0.0
3053,313.0,56.0,0.0
3054,279.0,159.0,0.0
3055,461.0,163.0,0.0
3056,144.0,101.0,0.0
3057,421.0,79.0,0.0
3058,365.0,163.0,0.0
3059,527.0,33.0,0.0
3060,325.0,166.0,0.0
3061,206.0,161.0,0.0
3062,335.0,102.0,0.0
3063,108.0,44.0,0.0
3064,7.0,47.0,0.0
3065,119.0,81.0,0.0
3066,255.0,82.0,0.0
3067,453.0,105.0,0.0
3068,477.0,135.0,0.0
3069,291.0,31.0,0.0
3070,377.0,185.0,0.0
3071,459.0,97.0,0.0
3072,218.0,34.0,0.0
3073,39.0,78.0,0.0
3074,154.0,40.0,0.0
3075,178.0,249.0,0.0
3076,101.0,74.0,0.0
3077,388.0,299.0,0.0
3078,280.0,185.0,0.0
3079,301.0,31.0,0.0
3080,335.0,219.0,0.0
3081,429.0,110.0,0.0
3082,189.0,45.0,0.0
3083,75.0,10.0,0.0
3084,272.0,184.0,0.0
3085,271.0,132.0,0.0
3086,382.0,258.0,0.0
3087,523.0,29.0,0.0
3088,389.0,244.0,0.0
3089,161.0,6.0,0.0
3090,506.0,94.0,0.0
3091,321.0,172.0,0.0
3092,11.0,133.0,0.0
3093,499.0,37.0,0.0
3094,98.0,253.0,0.0
3095,287.0,5.0,0.0
3096,126.0,169.0,0.0
3097,384.0,183.0,0.0
3098,189.0,284.0,0.0
3099,486.0,246.0,0.0
3100,445.0,54.0,0.0
3101,546.0,233.0,0.0
3102,164.0,44.0,0.0
3103,275.0,149.0,0.0
3104,542.0,195.0,0.0
3105,60.0,102.0,0.0
3106,446.0,188.0,0.0
3107,400.0,288.0,0.0
3108,63.0,174.0,0.0
3109,160.0,74.0,0.0
3110,573.0,54.0,0.0
3111,390.0,172.0,0.0
3112,485.0,310.0,0.0
3113,87.0,118.0,0.0
3114,393.0,15.0,0.0
3115,126.0,267.0,0.0
3116,229.0,241.0,0.0
3117,304.0,49.0,0.0
3118,249.0,52.0,0.0
3119,475.0,286.0,0.0
3120,432.0,267.0,0.0
3121,47.0,210.0,0.0
3122,191.0,186.0,0.0
3123,542.0,120.0,0.0
3124,160.0,150.0,0.0
3125,295.0,213.0,0.0
3126,9.0,295.0,0.0
3127,38.0,262.0,0.0
3128,403.0,307.0,0.0
3129,591.0,60.0,0.0
3130,113.0,103.0,0.0
3131,317.0,305.0,0.0
3132,439.0,228.0,0.0
3133,294.0,244.0,0.0
3134,420.0,258.0,0.0
3135,312.0,256.0,0.0
3136,243.0,66.0,0.0
3137,218.0,32.0,0.0
3138,372.0,93.0,0.0
3139,147.0,239.0,0.0
3140,127.0,73.0,0.0
3141,267.0,264.0,0.0
3142,253.0,294.0,0.0
3143,109.0,223.0,0.0
3144,236.0,53.0,0.0
3145,163.0,89.0,0.0
3146,73.0,206.0,0.0
3147,421.0,26.0,0.0
3148,45.0,223.0,0.0
3149,401.0,146.0,0.0
3150,130.0,209.0,0.0
3151,508.0,186.0,0.0
3152,82.0,210.0,0.0
3153,316.0,118.0,0.0
3154,170.0,61.0,0.0
3155,379.0,298.0,0.0
3156,68.0,120.0,0.0
3157,294.0,218.0,0.0
3158,483.0,107.0,0.0
3159,456.0,306.0,0.0
3160,141.0,291.0,0.0
3161,503.0,114.0,0.0
3162,480.0,240.0,0.0
3163,15.0,31.0,0.0
3164,235.0,50.0,0.0
3165,404.0,249.0,0.0
3166,26.0,151.0,0.0
3167,297.0,302.0,0.0
3168,310.0,238.0,0.0
3169,398.0,235.0,0.0
3170,393.0,17.0,0.0
3171,115.0,180.0,0.0
3172,269.0,97.0,0.0
3173,11.0,250.0,0.0
3174,98.0,109.0,0.0
3175,284.0,25.0,0.0
3176,28.0,222.0,0.0
3177,157.0,257.0,0.0
3178,319.0,179.0,0.0
3179,466.0,143.0,0.0
3180,372.0,72.0,0.0
3181,219.0,167.0,0.0
3182,90.0,243.0,0.0
3183,44.0,22.0,0.0
3184,414.0,110.0,0.0
3185,57.0,15.0,0.0
3186,320.0,191.0,0.0
3187,177.0,187.0,0.0
3188,105.0,242.0,0.0
3189,459.0,21.0,0.0
3190,244.0,253.0,0.0
3191,423.0,222.0,0.0
3192,333.0,259.0,0.0
3193,581.0,78.0,0.0
3194,204.0,240.0,0.0
3195,189.0,139.0,0.0
3196,357.0,77.0,0.0
3197,466.0,110.0,0.0
3198,60.0,98.0,0.0
3199,196.0,131.0,0.0
3200,445.0,86.0,0.0
3201,586.0,259.0,0.0
3202,183.0,63.0,0.0
3203,467.0,32.0,0.0
3204,434.0,42.0,0.0
3205,237.0,246.0,0.0
3206,122.0,60.0,0.0
3207,50.0,41.0,0.0
3208,591.0,260.0,0.0
3209,421.0,231.0,0.0
3210,459.0,221.0,0.0
3211,68.0,70.0,0.0
3212,576.0,197.0,0.0
3213,190.0,40.0,0.0
3214,331.0,243.0,0.0
3215,114.0,124.0,0.0
3216,121.0,246.0,0.0
3217,232.0,27.0,0.0
3218,419.0,277.0,0.0
3219,153.0,92.0,0.0
3220,61.0,201.0,0.0
3221,390.0,155.0,0.0
3222,131.0,154.0,0.0
3223,351.0,144.0,0.0
3224,22.0,162.0,0.0
3225,260.0,172.0,0.0
3226,118.0,32.0,0.0
3227,326.0,148.0,0.0
3228,531.0,23.0,0.0
3229,383.0,18.0,0.0
3230,55.0,240.0,0.0
3231,555.0,64.0,0.0
3232,191.0,182.0,0.0
3233,265.0,226.0,0.0
3234,108.0,297.0,0.0
3235,61.0,278.0,0.0
3236,269.0,303.0,0.0
3237,265.0,262.0,0.0
3238,219.0,63.0,0.0
3239,406.0,221.0,0.0
3240,339.0,113.0,0.0
3241,430.0,68.0,0.0
3242,480.0,200.0,0.0
3243,154.0,70.0,0.0
3244,391.0,181.0,0.0
3245,516.0,308.0,0.0
3246,352.0,181.0,0.0
3247,358.0,74.0,0.0
3248,118.0,80.0,0.0
3249,189.0,106.0,0.0
3250,423.0,160.0,0.0
3251,324.0,153.0,0.0
3252,516.0,294.0,0.0
3253,111.0,89.0,0.0
3254,550.0,57.0,0.0
3255,329.0,233.0,0.0
3256,496.0,260.0,0.0
3257,557.0,277.0,0.0
3258,188.0,275.0,0.0
3259,202.0,179.0,0.0
3260,386.0,72.0,0.0
3261,208.0,156.0,0.0
3262,98.0,91.0,0.0
3263,83.0,250.0,0.0
3264,317.0,76.0,0.0
3265,589.0,145.0,0.0
3266,136.0,256.0,0.0
3267,382.0,278.0,0.0
3268,121.0,273.0,0.0
3269,490.0,81.0,0.0
3270,469.0,140.0,0.0
3271,546.0,152.0,0.0
3272,27.0,260.0,0.0
3273,216.0,104.0,0.0
3274,183.0,213.0,0.0
3275,107.0,265.0,0.0
3276,215.0,245.0,0.0
3277,554.0,44.0,0.0
3278,341.0,34.0,0.0
3279,212.0,268.0,0.0
3280,221.0,123.0,0.0
3281,299.0,271.0,0.0
3282,330.0,241.0,0.0
3283,506.0,305.0,0.0
3284,514.0,154.0,0.0
3285,504.0,86.0,0.0
3286,50.0,255.0,0.0
3287,352.0,231.0,0.0
3288,378.0,258.0,0.0
3289,590.0,216.0,0.0
3290,191.0,95.0,0.0
3291,278.0,260.0,0.0
3292,449.0,143.0,0.0
3293,38.0,152.0,0.0
3294,297.0,52.0,0.0
3295,101.0,118.0,0.0
3296,202.0,299.0,0.0
3297,179.0,5.0,0.0
3298,399.0,191.0,0.0
3299,337.0,269.0,0.0
3300,215.0,44.0,0.0
3301,568.0,239.0,0.0
3302,291.0,55.0,0.0
3303,541.0,125.0,0.0
3304,164.0,189.0,0.0
3305,279.0,123.0,0.0
3306,417.0,242.0,0.0
3307,290.0,283.0,0.0
3308,234.0,140.0,0.0
3309,225.0,176.0,0.0
3310,323.0,111.0,0.0
3311,427.0,48.0,0.0
3312,26.0,110.0,0.0
3313,555.0,153.0,0.0
3314,292.0,111.0,0.0
3315,472.0,132.0,0.0
3316,420.0,103.0,0.0
3317,329.0,218.0,0.0
3318,359.0,251.0,0.0
3319,126.0,40.0,0.0
3320,16.0,135.0,0.0
3321,48.0,283.0,0.0
3322,374.0,0.0,0.0
3323,4.0,59.0,0.0
3324,228.0,271.0,0.0
3325,288.0,175.0,0.0
3326,410.0,218.0,0.0
3327,341.0,222.0,0.0
3328,227.0,248.0,0.0
3329,7.0,185.0,0.0
3330,83.0,301.0,0.0
3331,256.0,234.0,0.0
3332,320.0,163.0,0.0
3333,531.0,298.0,0.0
3334,312.0,46.0,0.0
3335,309.0,97.0,0.0
3336,169.0,224.0,0.0
3337,446.0,215.0,0.0
3338,252.0,286.0,0.0
3339,308.0,67.0,0.0
3340,31.0,110.0,0.0
3341,190.0,105.0,0.0
3342,452.0,92.0,0.0
3343,43.0,5.0,0.0
3344,185.0,167.0,0.0
3345,472.0,266.0,0.0
3346,300.0,86.0,0.0
3347,468.0,252.0,0.0
3348,229.0,171.0,0.0
3349,160.0,87.0,0.0
3350,398.0,222.0,0.0
3351,408.0,301.0,0.0
3352,11.0,271.0,0.0
3353,433.0,310.0,0.0
3354,565.0,169.0,0.0
3355,23.0,235.0,0.0
3356,315.0,205.0,0.0
3357,223.0,194.0,0.0
3358,451.0,184.0,0.0
3359,154.0,119.0,0.0
3360,547.0,311.0,0.0
3361,573.0,155.0,0.0
3362,69.0,39.0,0.0
3363,222.0,237.0,0.0
3364,569.0,48.0,0.0
3365,284.0,93.0,0.0
3366,556.0,144.0,0.0
3367,287.0,110.0,0.0
3368,390.0,282.0,0.0
3369,346.0,4.0,0.0
3370,417.0,310.0,0.0
3371,123.0,177.0,0.0
3372,581.0,179.0,0.0
3373,549.0,305.0,0.0
3374,14.0,140.0,0.0
3375,365.0,53.0,0.0
3376,63.0,282.0,0.0
3377,176.0,272.0,0.0
3378,147.0,205.0,0.0
3379,347.0,196.0,0.0
3380,25.0,182.0,0.0
3381,141.0,189.0,0.0
3382,376.0,199.0,0.0
3383,320.0,36.0,0.0
3384,440.0,138.0,0.0
3385,254.0,7.0,0.0
3386,241.0,74.0,0.0
3387,532.0,159.0,0.0
3388,84.0,257.0,0.0
3389,101.0,49.0,0.0
3390,492.0,287.0,0.0
3391,402.0,232.0,0.0
3392,244.0,37.0,0.0
3393,363.0,271.0,0.0
3394,422.0,15.0,0.0
3395,10.0,203.0,0.0
3396,100.0,84.0,0.0
3397,71.0,174.0,0.0
3398,512.0,88.0,0.0
3399,448.0,230.0,0.0
3400,525.0,173.0,0.0
3401,155.0,108.0,0.0
3402,214.0,177.0,0.0
3403,187.0,212.0,0.0
3404,395.0,228.0,0.0
3405,503.0,287.0,0.0
3406,235.0,247.0,0.0
3407,473.0,36.0,0.0
3408,249.0,183.0,0.0
3409,464.0,193.0,0.0
3410,574.0,81.0,0.0
3411,496.0,140.0,0.0
3412,147.0,9.0,0.0
3413,484.0,84.0,0.0
3414,173.0,79.0,0.0
3415,423.0,69.0,0.0
3416,353.0,151.0,0.0
3417,123.0,286.0,0.0
3418,200.0,103.0,0.0
3419,108.0,19.0,0.0
3420,380.0,88.0,0.0
3421,152.0,257.0,0.0
3422,475.0,242.0,0.0
3423,365.0,299.0,0.0
3424,360.0,114.0,0.0
3425,491.0,73.0,0.0
3426,337.0,265.0,0.0
3427,33.0,103.0,0.0
3428,315.0,97.0,0.0
3429,416.0,69.0,0.0
3430,48.0,136.0,0.0
3431,76.0,194.0,0.0
3432,291.0,194.0,0.0
3433,154.0,305.0,0.0
3434,274.0,235.0,0.0
3435,197.0,61.0,0.0
3436,137.0,70.0,0.0
3437,388.0,258.0,0.0
3438,535.0,74.0,0.0
3439,223.0,38.0,0.0
3440,150.0,25.0,0.0
3441,228.0,170.0,0.0
3442,230.0,115.0,0.0
3443,210.0,291.0,0.0
3444,157.0,0.0,0.0
3445,337.0,243.0,0.0
3446,171.0,62.0,0.0
3447,503.0,78.0,0.0
3448,183.0,192.0,0.0
3449,93.0,132.0,0.0
3450,97.0,168.0,0.0
3451,181.0,302.0,0.0
3452,95.0,164.0,0.0
3453,214.0,71.0,0.0
3454,306.0,292.0,0.0
3455,447.0,61.0,0.0
3456,187.0,241.0,0.0
3457,433.0,4.0,0.0
3458,191.0,298.0,0.0
3459,251.0,169.0,0.0
3460,335.0,174.0,0.0
3461,586.0,285.0,0.0
3462,432.0,106.0,0.0
3463,460.0,135.0,0.0
3464,492.0,238.0,0.0
3465,293.0,307.0,0.0
3466,377.0,132.0,0.0
3467,168.0,127.0,0.0
3468,583.0,66.0,0.0
3469,365.0,43.0,0.0
3470,51.0,53.0,0.0
3471,299.0,159.0,0.0
3472,56.0,69.0,0.0
3473,41.0,72.0,0.0
3474,372.0,77.0,0.0
3475,94.0,168.0,0.0
3476,143.0,255.0,0.0
3477,32.0,13.0,0.0
